"fishtech","education","rank_one","sos","info","own","lm_15_wtp","int_15_wtp","package"
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"no_formal","weather",0,0,"1",-0.212135798386096,0.571817498392793,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"no_formal","weather",0,0,"1",-1.16921037289563,-0.632210002552196,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"no_formal","weather",0,0,"1",-0.212135798386096,0.571817498392793,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"no_formal","weather",0,0,"1",-1.16921037289563,-0.632210002552196,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"no_formal","weather",0,0,"1",-0.212135798386096,0.571817498392793,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
0,"formal","weather",0,0,"1",0.373295677617815,1.72550731301476,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",0,0,"1",1.61532552501663,2.92953481395975,15
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
0,"formal","weather",1,0,"1",1.59672910900042,2.99389752226624,7
1,"formal","weather",1,0,"1",3.06477026260155,4.19792502321122,7
